nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:52:27,486 - __main__ - INFO - IQL step 102600/200000 | critic=8816.003846 value=465.587336 actor=0.092444 fit=0.092426 align=0.000441 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-8.605549(+/-32.553282) w=34.878955(max=100.0000) | |a|=0.003634 |b|=0.006849 |beh|=0.019157
2026-03-20 13:52:31,660 - __main__ - INFO - IQL step 102800/200000 | critic=8421.978972 value=432.792763 actor=0.093314 fit=0.093297 align=0.000434 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.271368(+/-31.429773) w=35.177125(max=100.0000) | |a|=0.003699 |b|=0.006861 |beh|=0.019186
2026-03-20 13:52:35,815 - __main__ - INFO - IQL step 103000/200000 | critic=8067.296138 value=385.596505 actor=0.094342 fit=0.094325 align=0.000428 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-7.837431(+/-29.744091) w=35.560459(max=100.0000) | |a|=0.003744 |b|=0.006861 |beh|=0.019248
2026-03-20 13:52:39,987 - __main__ - INFO - IQL step 103200/200000 | critic=7656.252302 value=360.482178 actor=0.093094 fit=0.093077 align=0.000430 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-7.584788(+/-28.696813) w=35.084655(max=100.0000) | |a|=0.003744 |b|=0.006849 |beh|=0.019157
2026-03-20 13:52:44,193 - __main__ - INFO - IQL step 103400/200000 | critic=7318.744272 value=344.754489 actor=0.090434 fit=0.090417 align=0.000420 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-7.363090(+/-28.071321) w=34.791302(max=100.0000) | |a|=0.003802 |b|=0.006861 |beh|=0.019186
2026-03-20 13:52:48,352 - __main__ - INFO - IQL step 103600/200000 | critic=7047.507195 value=322.620760 actor=0.090691 fit=0.090675 align=0.000410 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-7.187485(+/-27.187181) w=34.204390(max=100.0000) | |a|=0.003883 |b|=0.006861 |beh|=0.019248
2026-03-20 13:52:52,526 - __main__ - INFO - IQL step 103800/200000 | critic=6726.697206 value=305.307163 actor=0.088559 fit=0.088543 align=0.000412 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-6.996430(+/-26.493124) w=33.724107(max=100.0000) | |a|=0.003884 |b|=0.006849 |beh|=0.019157
2026-03-20 13:52:56,717 - __main__ - INFO - IQL step 104000/200000 | critic=6434.831548 value=294.361083 actor=0.087325 fit=0.087308 align=0.000438 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.785974(+/-26.022553) w=33.568399(max=100.0000) | |a|=0.003761 |b|=0.006861 |beh|=0.019186
2026-03-20 13:53:00,863 - __main__ - INFO - IQL step 104200/200000 | critic=6192.633652 value=277.425890 actor=0.087829 fit=0.087812 align=0.000423 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.667101(+/-25.267915) w=33.526513(max=100.0000) | |a|=0.003864 |b|=0.006861 |beh|=0.019248
2026-03-20 13:53:05,012 - __main__ - INFO - IQL step 104400/200000 | critic=5908.030620 value=263.771463 actor=0.085492 fit=0.085475 align=0.000412 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-6.508351(+/-24.670937) w=33.416525(max=100.0000) | |a|=0.003884 |b|=0.006849 |beh|=0.019157
2026-03-20 13:53:09,198 - __main__ - INFO - IQL step 104600/200000 | critic=5616.822771 value=254.370876 actor=0.085373 fit=0.085356 align=0.000406 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.147127(+/-24.237644) w=33.686729(max=100.0000) | |a|=0.003904 |b|=0.006861 |beh|=0.019186
2026-03-20 13:53:13,371 - __main__ - INFO - IQL step 104800/200000 | critic=19326.667543 value=425.336411 actor=0.079025 fit=0.079007 align=0.000443 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-10.940690(+/-36.619634) w=33.236732(max=100.0000) | |a|=0.003641 |b|=0.006861 |beh|=0.019248
2026-03-20 13:53:17,552 - __main__ - INFO - IQL step 105000/200000 | critic=655741053.010391 value=3105702.951727 actor=0.073870 fit=0.073850 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1163.746759(+/-3315.745582) w=35.457852(max=100.0000) | |a|=0.003267 |b|=0.006849 |beh|=0.019157
2026-03-20 13:53:21,703 - __main__ - INFO - IQL step 105200/200000 | critic=92172977.294375 value=275879.816328 actor=0.064912 fit=0.064891 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-162.522887(+/-625.736360) w=38.339097(max=100.0000) | |a|=0.003340 |b|=0.006861 |beh|=0.019186
2026-03-20 13:53:25,877 - __main__ - INFO - IQL step 105400/200000 | critic=22660519.363750 value=43729.155781 actor=0.056218 fit=0.056198 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-87.167053(+/-284.899761) w=36.527736(max=100.0000) | |a|=0.003368 |b|=0.006861 |beh|=0.019248
2026-03-20 13:53:30,081 - __main__ - INFO - IQL step 105600/200000 | critic=7519798.258438 value=23874.875986 actor=0.057813 fit=0.057793 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-67.627781(+/-226.567459) w=37.094804(max=100.0000) | |a|=0.003372 |b|=0.006849 |beh|=0.019157
2026-03-20 13:53:34,237 - __main__ - INFO - IQL step 105800/200000 | critic=2593026.924766 value=17194.725898 actor=0.083511 fit=0.083491 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-54.742527(+/-199.171396) w=42.134207(max=100.0000) | |a|=0.003383 |b|=0.006861 |beh|=0.019186
2026-03-20 13:53:38,412 - __main__ - INFO - IQL step 106000/200000 | critic=905313.725859 value=11915.062859 actor=0.096868 fit=0.096849 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-40.095141(+/-169.452647) w=44.020565(max=100.0000) | |a|=0.003360 |b|=0.006861 |beh|=0.019248
2026-03-20 13:53:42,602 - __main__ - INFO - IQL step 106200/200000 | critic=354242.951973 value=9316.687961 actor=0.100057 fit=0.100038 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-33.122873(+/-151.530052) w=45.684550(max=100.0000) | |a|=0.003334 |b|=0.006849 |beh|=0.019157
2026-03-20 13:53:46,769 - __main__ - INFO - IQL step 106400/200000 | critic=171815.596680 value=7915.073032 actor=0.099664 fit=0.099645 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-29.984737(+/-139.682026) w=46.671428(max=100.0000) | |a|=0.003348 |b|=0.006861 |beh|=0.019186
2026-03-20 13:53:50,970 - __main__ - INFO - IQL step 106600/200000 | critic=109436.523906 value=7023.132349 actor=0.092696 fit=0.092676 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-29.196462(+/-130.497125) w=44.675218(max=100.0000) | |a|=0.003365 |b|=0.006861 |beh|=0.019248
2026-03-20 13:53:55,131 - __main__ - INFO - IQL step 106800/200000 | critic=83777.558223 value=6253.304125 actor=0.089897 fit=0.089877 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-28.593599(+/-122.304379) w=42.171647(max=100.0000) | |a|=0.003341 |b|=0.006849 |beh|=0.019157
2026-03-20 13:53:59,283 - __main__ - INFO - IQL step 107000/200000 | critic=69957.894307 value=5715.660753 actor=0.090352 fit=0.090332 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-27.879661(+/-116.411086) w=40.814191(max=100.0000) | |a|=0.003346 |b|=0.006861 |beh|=0.019186
2026-03-20 13:54:03,469 - __main__ - INFO - IQL step 107200/200000 | critic=59776.178623 value=5118.232494 actor=0.090357 fit=0.090337 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-26.920855(+/-110.018741) w=39.579804(max=100.0000) | |a|=0.003380 |b|=0.006861 |beh|=0.019248
2026-03-20 13:54:07,638 - __main__ - INFO - IQL step 107400/200000 | critic=52168.083057 value=4515.329302 actor=0.089880 fit=0.089861 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-25.937887(+/-103.547177) w=39.404023(max=100.0000) | |a|=0.003366 |b|=0.006849 |beh|=0.019157
2026-03-20 13:54:11,792 - __main__ - INFO - IQL step 107600/200000 | critic=45771.098809 value=3988.097745 actor=0.088827 fit=0.088807 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-24.686410(+/-97.523733) w=39.896285(max=100.0000) | |a|=0.003367 |b|=0.006861 |beh|=0.019186
2026-03-20 13:54:15,996 - __main__ - INFO - IQL step 107800/200000 | critic=40308.706011 value=3546.655381 actor=0.093472 fit=0.093452 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-23.586251(+/-92.040762) w=39.048134(max=100.0000) | |a|=0.003398 |b|=0.006861 |beh|=0.019248
2026-03-20 13:54:20,155 - __main__ - INFO - IQL step 108000/200000 | critic=36087.330908 value=3151.581387 actor=0.092200 fit=0.092181 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-22.565490(+/-87.076585) w=38.722334(max=100.0000) | |a|=0.003385 |b|=0.006849 |beh|=0.019157
2026-03-20 13:54:24,325 - __main__ - INFO - IQL step 108200/200000 | critic=32549.403213 value=2823.675880 actor=0.092864 fit=0.092844 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-21.179032(+/-82.776852) w=38.998895(max=100.0000) | |a|=0.003383 |b|=0.006861 |beh|=0.019186
2026-03-20 13:54:28,481 - __main__ - INFO - IQL step 108400/200000 | critic=29362.419009 value=2569.266541 actor=0.093424 fit=0.093405 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-20.102327(+/-79.050825) w=39.051427(max=100.0000) | |a|=0.003410 |b|=0.006861 |beh|=0.019248
2026-03-20 13:54:32,677 - __main__ - INFO - IQL step 108600/200000 | critic=26786.069346 value=2352.936390 actor=0.092469 fit=0.092449 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-19.347942(+/-75.777108) w=38.915515(max=100.0000) | |a|=0.003398 |b|=0.006849 |beh|=0.019157
2026-03-20 13:54:36,864 - __main__ - INFO - IQL step 108800/200000 | critic=24422.445957 value=2157.641105 actor=0.091121 fit=0.091102 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-18.459891(+/-72.710194) w=39.111270(max=100.0000) | |a|=0.003395 |b|=0.006861 |beh|=0.019186
2026-03-20 13:54:41,049 - __main__ - INFO - IQL step 109000/200000 | critic=22268.907754 value=1956.348536 actor=0.092691 fit=0.092672 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.594211(+/-69.216777) w=39.962157(max=100.0000) | |a|=0.003415 |b|=0.006861 |beh|=0.019248
2026-03-20 13:54:45,209 - __main__ - INFO - IQL step 109200/200000 | critic=20570.198882 value=1783.048136 actor=0.087839 fit=0.087819 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-16.948242(+/-65.982044) w=39.191445(max=100.0000) | |a|=0.003413 |b|=0.006849 |beh|=0.019157
2026-03-20 13:54:49,397 - __main__ - INFO - IQL step 109400/200000 | critic=18916.130132 value=1642.525366 actor=0.083661 fit=0.083641 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.085323(+/-63.203775) w=38.516192(max=100.0000) | |a|=0.003398 |b|=0.006861 |beh|=0.019186
2026-03-20 13:54:53,573 - __main__ - INFO - IQL step 109600/200000 | critic=17446.301584 value=1501.140093 actor=0.084274 fit=0.084255 align=0.000481 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-15.307795(+/-60.228455) w=37.333361(max=100.0000) | |a|=0.003423 |b|=0.006861 |beh|=0.019248
2026-03-20 13:54:57,782 - __main__ - INFO - IQL step 109800/200000 | critic=16314.143259 value=1363.389817 actor=0.082337 fit=0.082318 align=0.000481 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-14.638481(+/-57.358381) w=36.295014(max=100.0000) | |a|=0.003408 |b|=0.006849 |beh|=0.019157
2026-03-20 13:55:01,934 - __main__ - INFO - IQL step 110000/200000 | critic=15000.925776 value=1230.920032 actor=0.083685 fit=0.083666 align=0.000473 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-13.743870(+/-54.421584) w=36.125806(max=100.0000) | |a|=0.003443 |b|=0.006861 |beh|=0.019186
2026-03-20 13:55:06,101 - __main__ - INFO - IQL step 110200/200000 | critic=13774.101807 value=1099.901141 actor=0.085290 fit=0.085271 align=0.000467 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-13.025042(+/-51.359917) w=36.429700(max=100.0000) | |a|=0.003484 |b|=0.006861 |beh|=0.019248
2026-03-20 13:55:10,276 - __main__ - INFO - IQL step 110400/200000 | critic=12768.574045 value=968.985156 actor=0.083964 fit=0.083945 align=0.000461 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-12.335734(+/-48.185575) w=36.463270(max=100.0000) | |a|=0.003511 |b|=0.006849 |beh|=0.019157
2026-03-20 13:55:14,473 - __main__ - INFO - IQL step 110600/200000 | critic=12669.121750 value=854.030061 actor=0.079508 fit=0.079489 align=0.000457 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-13.788039(+/-45.586492) w=34.776853(max=100.0000) | |a|=0.003545 |b|=0.006861 |beh|=0.019186
2026-03-20 13:55:18,653 - __main__ - INFO - IQL step 110800/200000 | critic=760050.607961 value=9058.332463 actor=0.093168 fit=0.093148 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-58.045471(+/-243.531993) w=44.110435(max=100.0000) | |a|=0.003455 |b|=0.006861 |beh|=0.019248
2026-03-20 13:55:22,794 - __main__ - INFO - IQL step 111000/200000 | critic=9393730.129062 value=101851.304170 actor=0.081810 fit=0.081790 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-99.477942(+/-700.130595) w=35.133324(max=100.0000) | |a|=0.003322 |b|=0.006849 |beh|=0.019157
2026-03-20 13:55:26,989 - __main__ - INFO - IQL step 111200/200000 | critic=90595.701895 value=7184.675237 actor=0.080714 fit=0.080694 align=0.000508 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-21.718205(+/-105.881417) w=34.463854(max=100.0000) | |a|=0.003308 |b|=0.006861 |beh|=0.019186
2026-03-20 13:55:31,156 - __main__ - INFO - IQL step 111400/200000 | critic=20225.658882 value=1786.232397 actor=0.083963 fit=0.083943 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.452449(+/-64.012406) w=36.430668(max=100.0000) | |a|=0.003344 |b|=0.006861 |beh|=0.019248
2026-03-20 13:55:35,331 - __main__ - INFO - IQL step 111600/200000 | critic=16377.478950 value=1350.628900 actor=0.082559 fit=0.082539 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-14.982169(+/-55.963419) w=37.287616(max=100.0000) | |a|=0.003330 |b|=0.006849 |beh|=0.019157
2026-03-20 13:55:39,480 - __main__ - INFO - IQL step 111800/200000 | critic=14404.232786 value=1109.836567 actor=0.083875 fit=0.083855 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-13.314544(+/-50.873209) w=37.404035(max=100.0000) | |a|=0.003326 |b|=0.006861 |beh|=0.019186
2026-03-20 13:55:43,666 - __main__ - INFO - IQL step 112000/200000 | critic=13023.188972 value=915.392369 actor=0.078722 fit=0.078702 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-12.154651(+/-46.247442) w=37.080789(max=100.0000) | |a|=0.003350 |b|=0.006861 |beh|=0.019248
2026-03-20 13:55:47,822 - __main__ - INFO - IQL step 112200/200000 | critic=12102.101228 value=787.500895 actor=0.075961 fit=0.075941 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-11.345309(+/-42.764883) w=36.670573(max=100.0000) | |a|=0.003334 |b|=0.006849 |beh|=0.019157
2026-03-20 13:55:51,984 - __main__ - INFO - IQL step 112400/200000 | critic=11198.378264 value=706.056225 actor=0.074523 fit=0.074503 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-10.578978(+/-40.409980) w=36.308291(max=100.0000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
2026-03-20 13:55:56,155 - __main__ - INFO - IQL step 112600/200000 | critic=10337.739531 value=621.982240 actor=0.075686 fit=0.075666 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-9.960697(+/-37.858163) w=35.936881(max=100.0000) | |a|=0.003364 |b|=0.006861 |beh|=0.019248
2026-03-20 13:56:00,350 - __main__ - INFO - IQL step 112800/200000 | critic=9928.656733 value=565.138191 actor=0.072287 fit=0.072267 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-10.795778(+/-36.188787) w=33.825198(max=100.0000) | |a|=0.003351 |b|=0.006849 |beh|=0.019157
2026-03-20 13:56:04,507 - __main__ - INFO - IQL step 113000/200000 | critic=402649.034871 value=12284.758206 actor=0.086328 fit=0.086308 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-63.495436(+/-183.922731) w=41.435078(max=100.0000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
